Chamado;Serviço;Prioridade;Descrição
INC-00000004598;Hardware;Muito Baixa;Notebook travou igual a última vez, apresentando os mesmos problemas
INC-00000004599;Teams;Muito Baixa;Teams e Desktop Conector Não estão abrindo na minha máquina
INC-00000004600;Teams;Muito Baixa;Não consigo acessar os Produtos Microsoft
INC-00000004601;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Não estou conseguindo abrir arquivo do Onedrive
INC-00000004602;Hardware;Baixa;Meu notebook desligou e agora não liga mais.
INC-00000004603;NetSuite - Faturamento e Cancelamento;Alta;Precisamos cancelar o lançamento INV162 - A NF foi rejeitada pelo cliente, mas o processo foi depois do período contábil, e com isso foi necessário abrir processo administrativo na prefeitura para o cancelamento. A Prefeitura cancelou o documento em 02/01/2025. Ao tentarmos cancelar o INV162 no NetSuite a ação não é concluída e contabilizada pois a Prefeitura rejeita a certificação do documento, devido a ele já estar cancelado no site. Na rotina de cancelamento do documento estão registradas as transações de números 12, 13 e 14. https://7337766.app.netsuite.com/app/accounting/transactions/custinvc.nl?id=10287 https://7337766.app.netsuite.com/app/accounting/transactions/transactionlist.nl?Transaction_TYPE=CuTrSale133
INC-00000004604;Hardware;Muito Baixa;Microfone do meu notebook BLS-ITSM-01106 apenas não consigo ser ouvida com clareza em reuniões no Teams ou outro software de meeting.
INC-00000004605;ELFA;Muito Baixa;Controle do fluxo de processo de desenhos de engenharia - ELFA - na orçamentação não tem o formato 3D. Os mesmos formatos do GED devem constar na orçamentação.
INC-00000004606;ELFA;Muito Baixa;Controle do fluxo de processo de desenhos de engenharia - ELFA  - o botão Doc será emitido? na Orçamentação para os documentos que são Modelagem 3D deve ser de preenchimento obrigatório.
INC-00000004607;e-social - Transmissão;Baixa;"Ao tentar transmitir as informações do IRRF e INSS hoje, enfrentei o seguinte problema com o meu computador: (em anexo) Preciso que essa situação seja avaliada com urgência, pois o prazo para transmissão das informações encerra amanhã, 14/01/2024.

Informo que tanto eu e Karine estamos com o mesmo problema."
INC-00000004608;NetSuite - Conciliação Bancária;Baixa;"Prezados, bom dia! Não estamos conseguindo criar Multa e Juros sobre compras, pois a requisição fica com status ""Pendente"". Fizemos 3 tentativas ontem pela manhã e aguardamos até a parte da tarde, porém sem sucesso. Excluímos as tentativas e fizemos um novo teste mas até o momento continua com o mesmo status. Peço auxílio."
INC-00000004609;Hardware;Baixa;Notebook travou inviabilizado o uso.
INC-00000004610;Teams;Baixa;Foi identificado que o aplicativo Read.ai, integrado ao Microsoft Teams, está sendo utilizado para registrar e analisar a fala dos clientes durante as reuniões, com o objetivo de gerar relatórios para as Gerências. No entanto, foi constatado que essa ferramenta utiliza inteligência artificial pública, o que configura uma violação das políticas internas de proteção de dados e diretrizes de TI da empresa. O uso do software não foi homologado e compromete a segurança e a privacidade dos dados coletados, gerando riscos para a conformidade com as regulamentações de proteção de dados.
INC-00000004611;ELFA;Muito Baixa;"1 - Documento emitido com a Finalidade H - Cancelado/3 - PARA CANCELAMENTO (OBSOLETAR), não pode subir revisão via gestão de mudanças e planejamento. 2 - Criar regra no GED considerando a numeração cliente, para que documento emitido como cancelado em um projeto não possa ser incluído em outro projeto. 3 - Documento emitido como Cancelado com retorno ""Aprovado com Comentários"" ou ""Reprovado"" ou ""Não aprovado"" deve seguir o fluxo novamente."
INC-00000004612;Hardware;Muito Baixa;Cabo HDMI com problema
INC-00000004613;Teams;Muito Baixa;Não estou conseguindo conectar nem no teams e nem no one drive
INC-00000004614;Acesso (conexão) Internet Barcarena;Muito Alta;Usuário Mielly relatou via teams que o acesso de internet de Barcarena está sem internet, Indisponibilidade total do serviço.
INC-00000004615;Acesso (conexão) Internet Belo Horizonte;Baixa;O visitante acessou a rede de terceiros sem solicitar o token, utilizando apenas a senha que estava impressa no papel, efetuando o login diretamente.
INC-00000004616;Microsoft Outlook;Muito Baixa;"não consigo enviar e-mail para cliente fora da blossom. 
Tentei seguir as informações no e-mail de resposta sem sucesso."
INC-00000004617;Acesso (conexão) Internet Belo Horizonte;Muito Baixa;Gateway On-premisses - Ao tentar logar no gateway on-premisses aparece a mensagem de erro conforme o anexo.
INC-00000004618;ACC - Autodesk Construction Cloud;Muito Baixa;O connector não está abrindo. Foi sugerido pelo ED para desinstalar e instalar de novo.
INC-00000004619;Microsoft Power BI;Baixa;Os dashboards de acompanhamento de chamados encontram-se desatualizados. Especificamente, os dashboards de Incidentes Abertos e Requisições de Serviço Abertas estão exibindo dados referentes ao dia anterior, o que está dificultando o acompanhamento dos chamados.
INC-00000004620;Hardware;Muito Baixa;Equipamento muito lento e algumas vezes não aceita o comando
INC-00000004621;Hardware;Muito Baixa;Limpar disco C. Os apps estão fechando sozinho
INC-00000004622;Microsoft 365 - Plano Businnes;Muito Alta;Na preparação do Workshop da Blossom e Intertechne tivemos diversos problemas na confecção colaborativa da apresentação do Workshop em PowerPoint. Segue um passo a passo do que ocorreu: (1) Eu criei a primeira versão do ppt, compartilhei com a Márcia, o Fred e o Matheus Barbian. (2) A Márcia adicionou os slides delas com imagens e animações, mas quando eu fui acessar, o arquivo virou read only, inclusive para mim. Eu não consegui alterar a configuração de read only. As imagens e animações dos slides da Márcia deixaram de aparcer/funcionar. (3) Márcia refez o processo 3x (4) Eu criei um arquivo novo, colei todos os slides neste arquivo e salvei no ITSM. Ele funcionou. A Márcia refez as imagens e animações. Quando eu entrei no arquivo, tudo se perdeu novamente, e o arquivo virou read only novamente e não conseguimos fazer funcionar. (5) Márcia teve que fazer tudo novamente no disco rígido do notebook dela, compactar o arquivo (porque tinha 35 Mb) e me enviar por e-mail. ------- Outro problema: (1) O Fred fez slides em outro arquivo, que era cópia do ppt original que eu criei (o mesmo acima) (2) O Fred me enviou o arquivo pelo Teams (3) Quando eu abria ou fazia download do arquivo do Fred, simplesmente não aparecia para mim os slides que o Fred incluiu (4) Tentamos gerar novo arquivo no notebook do Fred, copiar os slides, enviar para mim e, novamente, eu não consegui ver o conjunto de slides dele. ------------
INC-00000004623;ELFA;Muito Baixa;"Controle do fluxo de processo de desenhos de engenharia - ELFA -

contador do meu timesheet está informando que tem um dia sem apontamento, mas todos os dias estão apontados."
INC-00000004624;Teams;Muito Baixa;Não esta saindo o som nos fones . instalação do drive para uso de fone de ouvido
INC-00000004625;Acesso (conexão) Internet Belo Horizonte;Muito Baixa;Internet a cabo não conecta. Wi-Fi muito lento.
INC-00000004626;Foxit;Muito Baixa;Meu programa de PDF não está respondendo. Não esta abrindo o PDF feito.
INC-00000004627;ELFA;Muito Baixa;Controle do fluxo de processo de desenhos de engenharia - ELFA - o cadastro de finalidade de retorno para Anglo Aconex precisa ser configurado conforme o cadastro Anglo, para que documento Aprovado e Cancelado não passe pelo módulo da qualidade. Exemplo: projeto BL1091-0023
INC-00000004628;Microsoft 365 - Plano Businnes;Muito Baixa;tela de proteção de informação não estou conseguindo gerar pdf para emissão de arquivos.
INC-00000004629;ELFA;Muito Baixa;Controle do fluxo de processo de desenhos de engenharia - ELFA  - As aprovações constantes no BI pro meu usuário não aparecem no Elfa.
INC-00000004630;Microsoft 365 - Plano Businnes;Baixa;"Recebemos este alerta de risco do usuário Rock Brunno. As credenciais dele parecem ter sido descobertas/vazadas. Houve tentativas de acesso na conta dele, porém estas foram bloqueadas por conta das regras de acesso condicional.

É recomendado que façam o reset de senha desta conta"
INC-00000004631;Teams;Muito Baixa;não tem como ligar ao fone .sem conseguir falar no teams
INC-00000004632;ELFA;Muito Baixa;Documento BL1091-0023-CC-ETE-1000 - Aprovado, no módulo da qualidade. - Temos um projeto novo da Anglo que será tramitado por outro sistema, criamos uma nova estrutura para finalidade de retorno (Anglo-Aconex-Não utilizar). O problema pode estar vinculado a está nova estrutura criada.
INC-00000004633;Hardware;Muito Baixa;"Venho, por meio deste, informar que o celular corporativo que utilizo foi furtado enquanto me dirigia à academia na última segunda-feira (20/01). Já realizei o Boletim de Ocorrência online, que segue em anexo para registro. Também estou em contato com um profissional (Policial Civil) para tentar rastrear e recuperar o aparelho utilizando o IMEI.
Gostaria de pedir desculpas pelo ocorrido e, para minimizar os transtornos, pergunto se seria possível solicitar apenas um novo chip corporativo. Pretendo utilizá-lo no meu celular pessoal, evitando a necessidade de portar dois aparelhos e reduzindo o risco de uma situação similar. 
•	Informações do Celular Corporativo:
Número: (91) 99127-8297
IMEI 1: [card-number]
IMEI 2: [card-number]
Fico à disposição para que sejam realizados os procedimentos e quaisquer esclarecimentos necessários após o acontecimento."
INC-00000004634;Hardware;Muito Baixa;Mouse com os seguintes problemas: Duplo click com o botão esquerdo e problema no scroll.
INC-00000004635;Microsoft Power BI;Muito Baixa;BI de vagas - Não conseguimos atualizar os dados do BI de vagas, ele está desatualizado e não está puxando as informações corretamente.
INC-00000004636;Revit 2024;Muito Baixa;Quando vou abrir modelo, o revit fecha
INC-00000004637;Microsoft 365 - Plano Businnes;Muito Baixa;"Problema na conta Blossom por conta de atualização da segurança.
Estava com um problema na minha conta principal da Blossom por conta de uma atualização na segurança de todas as maquinas, o problema já foi alinhado e sanado. agradeço a Matheus e a equipe pelo apoio."
INC-00000004638;Microsoft 365 - Plano Businnes;Baixa;não está conseguindo acessar o sharepoint. Estou abrindo chamado para ele.
INC-00000004639;Microsoft Power BI;Média;"Desde o dia 24/01/2025, não estou conseguindo acessar o relatório do Power BI para exportar a planilha de profissionais necessária para atualização no NETSUITE.

Ressalto que essas informações são extremamente importantes, e a falta delas impacta diretamente os demais departamentos que utilizam o sistema Oracle. Por isso, peço que seja regularizado com urgência."
INC-00000004640;Microsoft 365 - Plano Businnes;Muito Baixa;Gostaria de verificar se tem como dar uma olhada no forms de solicitação de EPI , que algumas solicitaçõe realizadas não estão aparecendo na lista de EPI no sharepoint solicitado conforme em anexo, foi solicitado em 29.01.2025 e no sharepoint não esta aparecendo
INC-00000004641;Acesso (conexão) Internet Belo Horizonte;Baixa;Usuários Terceiros não estão conseguindo acessar a rede Wi-FI em Belo Horizonte.
INC-00000004642;Teams;Muito Baixa;Teams não executa. Erro de inicialização
INC-00000004643;Teams;Muito Baixa;Não quer abrir
INC-00000004644;Microsoft 365 - Plano Businnes;Média;"Microsoft FORMS
Olá! Identifiquei que o gestor Marcelo registrou a mudança de área do profissional Eduardo Machado via Forms, mas não recebemos a atualização. 

Além disso, percebi que a planilha de respostas não é atualizada desde agosto/2024. Poderiam verificar e ajustar, por gentileza? 

Informações adicionais: Olá! Estou reforçando que o item 5 – disciplina – não consta a disciplina GG nem nenhuma do SGA. Peço, por gentileza, que realizem a atualização o mais breve possível. Conto com vocês!"
INC-00000004645;Hardware;Muito Baixa;Mouse esta com defeito
INC-00000004646;Timesheet - ELFA;Baixa;"Os apontamentos do timesheet que são feitos nas disciplinas GP, GE, DC não estão aparecendo para o aprovador apontar no timesheet. 
Informações adicionais: Pode ser que tenha algum erro no código quando ativa o líder da disciplina ou não."
INC-00000004647;Microsoft 365 - Plano Businnes;Baixa;Não estou conseguindo acessar os aplicativos Blossom
INC-00000004648;Teams;Muito Baixa;Venho tendo problemas no Teams ao tentar me conectar.
INC-00000004649;Teams;Muito Baixa;O app do Teams não abre.
INC-00000004650;AutoCAD;Muito Baixa;O Autocad não seleciona automaticamente uma fonte que seja similar ao usado pelo criador do arquivo. Tentei colar as fontes de um colega, mas não tenho permissão.
INC-00000004651;Hardware;Baixa;Na semana passada houve esta falha de tela negra e ruido estridente. Desliguei o latop por 2 min e voltou a funcionar normalmente. Ontem apresentou esta falha e hje, já por 2 vezes, na parte da manhã e agora, à tarde.
INC-00000004652;AutoCAD;Baixa;"O Serviço afetado é: AutoCAD 2024 
Meu AutoCAD está apresentando a mensagem de limite de dispositivos excedidos, com isso não consigo abrir arquivos dwg indispensáveis para a realização de minhas atividades."
INC-00000004653;Teams;Muito Baixa;Audio do microfone não funciona no Teams.
INC-00000004654;Repositório de arquivos - SharePoint e OneDrive;Muito Alta;"Toda a pasta ""07_Propostas Técnicas"" do diretório do ""EXECUÇÃO"" foi excluído da rede. Identificamos que as exclusões estão sendo feitas pelo usuário do Ricardo Arthur Reis Napoleão. O colaborador não sabe por qual motivo os arquivos estão sendo excluídos. É possível que outros diretórios tenham sido afetados, mas só identifiquei exclusões na pasta supracitada. Sugiro verificar outras possíveis exclusões acidentais."
INC-00000004655;Repositório de arquivos - SharePoint e OneDrive;Muito Alta;As exclusões iniciaram no dia 04/02/2025 a partir de 14:40. E desde então arquivos foram sendo excluídos. Ainda está acontecendo. Foi feito restore do backup mas os arquivos continuaram a ser excluídos. Nem todos os arquivos e pastas estavam na lixeira. Usuários afetados até aqui: Ricardo Napoleão, Rafael Belo, e Vinícius
INC-00000004656;Hardware;Muito Baixa;Computador, apesar de estar com o cabo de rede conectado, está se conectando somente via wireless. Nas chamadas via Teams, fica muito instável. Ao pedir para corrigir problema aparece mensagem indicando que o cabo pode estar desconectado.
INC-00000004657;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Não estou conseguindo compartilhar arquivos para pessoas da Anglo e outros
INC-00000004658;Teams;Muito Baixa;No Teams, quando eu entro em EQUIPES, não me aparece mais todas as que eu tinha criado ou que participado, dessa forma, alguns registros importantes como arquivos, postagem dos participantes, etc.. não estão mais disponíveis.
INC-00000004659;Teams;Muito Baixa;Teams e desktop connector Não estão abrindo
INC-00000004660;ELFA;Muito Baixa;"Controle do fluxo de processo de desenhos de engenharia - ELFA - Ao baixar a GRD do Elfa, ela vem com rótulo ""Interno"", precisamos que documentos baixados do Elfa (GRD e Documentos da engenharia) sejam publicos, visto que o que baixamos do Elfa é para envio pro cliente."
INC-00000004661;Hardware;Muito Baixa;Mouse não funciona botão direito
INC-00000004662;AutoCAD;Muito Baixa;CAD não abre e apresenta mensagem de FATAL ERROR
INC-00000004663;Hardware;Muito Baixa;Notebook esta apresentando lentidão extrema, solicito que seja formatado.
INC-00000004664;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa; Aparece aviso de problema de sincronização e o volume da Lixeira esta aumentando.
INC-00000004665;Microsoft 365 - Plano Businnes;Muito Baixa;"Notificação de bloqueio do Windows defender
Solicito a verificação de meu laptop o Windows defender está reportando a todo momento, conteúdo bloqueado pelo administrador da TI, referente a um site mmop.com, preciso de apoio para certificar o que está ocorrendo."
INC-00000004666;NetSuite - Faturamento e Cancelamento;Baixa;"Precisamos emitir uma carta de correção de um documento fiscal emitido INV654 - mas esta funcionalidade do sistema não foi ensinada nos treinamentos. O perfil de Analista de Faturamento não tem acesso. Tentamos com o perfil de administrador e também não conseguimos evoluir no preenchimento do formulário. O campo ""cliente"" não abre para edição e manda selecionar uma ""entrada""... mas não localizamos este campo."
INC-00000004667;Repositório de arquivos - SharePoint e OneDrive;Baixa;"Gentileza  auditar os acessos a seguir:

- Todos os acessos a arquivos SharePoint e OneDrive no período de 01.01.2025 até a data atual da usuária [email];
- Todas as alterações de Rótulo de Confidencialidade ocorridas no período de 01.01.2025 até a data atual da usuária [email];  

Salvar os arquivos com o Rótulo “Confidencial – ITSM” no diretório SO\Incidentes\INC-XXXXXXXXX e me comunicar para que seja disponibilizado à área de Gente e Gestão."
INC-00000004668;Teams;Muito Baixa;O fone da Dayse Guerra não está funcionando para falar, mas ela consegue ouvir. Acredito que seja necessário ajustar algo no computador. Solicito apoio para a configuração.
INC-00000004669;Revit 2024;Muito Baixa;Não consigo acessar os modelos da nuvem do Revit
INC-00000004670;NetSuite - Faturamento e Cancelamento;Média;"O PVA informou erro ao validar o total de débitos e o total de créditos quando comparado a soma dos lançamentos de débitos ou de créditos em períodos de determinadas contas

A conta 1.1.1.01.0002 possui saldo inicial 1.682,23.
No período de maio ela recebeu dois lançamentos de débito com total de R$5974,01, mas a informação gerada no arquivo foi de R$6.000,00.
A mesma conta recebeu quatro lançamentos de crédito com total de R$453,52, porém a informação gerada no arquivo é de R$479,51."
INC-00000004671;NetSuite - Fechamento Contábil;Alta;"O PVA tem apresentado erro no registro I200, devido a divergências apresentadas no registro filho, I250

O lançamento contábil 20240508000016419 possui valor de lançamento 513,49, porém o registro filho I250 está apresentando além dos 513,49 devido, o valor de 114,78 de outro lançamento contábil.
E o lançamento contábil 20240508000016420 que deveria apresentar o registro filho com débito e crédito de 114,78, é apresentado também o débito e o crédito de 513,49.
O registro I200 sempre apresentará o resultado da soma das partidas que tenham o mesmo indicador, débito ou crédito."
INC-00000004672;ELFA;Baixa;"Controle do fluxo de processo de desenhos de engenharia - ELFA 

Esse incidente parece ser relacionado a um sistema de gerenciamento de processos ou documentos de engenharia, mais especificamente, ao controle do fluxo de processos de desenhos de engenharia para a ELFA. O incidente foi registrado com um código de erro e inclui a solicitação de retorno de documentos específicos para a GRD, parece que houve algum tipo de problema no fluxo de documentos de engenharia, possivelmente relacionado ao envio ou processamento desses documentos."
INC-00000004673;Microsoft 365 - Plano Businnes;Muito Baixa;"One Drive
Repositório de arquivos - SharePoint e OneDrive"
INC-00000004674;Hardware;Muito Baixa;Mielley esta elgando que seu computadro não esta funcionando da forma correta, com dificuldade de eneviar email, teams etc, favor verficar com certa urgência, pois ela esta participando de processo de auditoria da Hydro
INC-00000004675;Microsoft Power BI;Média;Planilha de vagas BI .As novas vagas em aberto não estão aparecendo na planilha. Essa planilha é primordial para o processo de recrutamento e seleção, precisamos sanar o problema com urgência.
INC-00000004676;ELFA;Muito Baixa;Controle do fluxo de processo de desenhos de engenharia - ELFA  -  Controle do fluxo de processo de desenhos de engenharia - ELFA.
INC-00000004677;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;Sincronismo
INC-00000004678;Foxit;Muito Baixa;Não estou conseguindo abrir PDFs. Solicita a instalação/atualização de direitos do windos.
INC-00000004679;Hardware;Muito Baixa;não esta ligando a tela do computador
INC-00000004680;e-mail;Muito Baixa;meu e-mail não esta abrindo , preciso dele urgente para trabalhar
INC-00000004681;NetSuite - Faturamento e Cancelamento;Alta;"Classificação: Pedido ao Recebimento

Serviço: Faturamento e Cancelamento

Descrição: Preciso cancelar 3 documentos fiscais (NF INV669 - INV663 - INV660), mas aparece erro de cálculo de imposto."
INC-00000004682;Teams;Muito Baixa;O teams está instável, fecha sozinho, trava a tela, mesmo a internet estando ok. Quando vou compartilhar a minha tela, apresenta tela preta (erro intermitente).
INC-00000004683;ELFA;Muito Baixa;"O Serviço afetado é: ELFA DOC
O código de erro (se houver) é: • Liberar elfa – parte curriculo no padrão ( somente essa opção. para setor comercial) Rafael Patrus | Cauã siqueira | Jefferson figueiredo| Vinicius Vasconcelos • Liberar elfa – parte do banco ( somente essa opção para setor fincanceiro) Simone mendes| Claudia Amaral| Luciano Barsi) • Retirar a opção BL da parte de cadastro ( não ultilizamos a função) • Acrescentar cliente Samarco-MG na aba cliente • Colocar na aba pessoais o “numeração de calça” • Colocar na aba cadastro “ data de nascimento”"
INC-00000004684;Hardware;Muito Baixa;Tela não liga e não apresenta imagem.
INC-00000004685;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;maquina com lentidão e não sincronizando arquivos...
INC-00000004686;Repositório de arquivos - SharePoint e OneDrive;Muito Baixa;"O Serviço afetado é: Sem acesso aos PDFs de Padrão de Projeto (PP) e Não sincronização de arquivos. 

Informações adicionais: 1. Minha máquina não está sincronizando corretamente os arquivos da rede. 
2. Não estou conseguindo ter acesso aos PPs, restrição do Fox Read em relação aos rótulos (interno/público)"
INC-00000004687;Microsoft Outlook;Muito Baixa;"O Serviço afetado é: E-mail 
O código de erro é: Falha no upload de e-mail devido a um problema de permissão.  Esse problema acontece ao incluir o e-mail do projeto (build) como cópia."
INC-00000004688;Oracle NetSuite;Alta;Tentei subir uma atualização como sempre faço, entretanto, constou erro.
INC-00000004689;Automação Formulário;Baixa;"Boa tarde,

Peço verificar porque não foi enviado o e-mail automático referente à RDM 196.

Foi preenchido o formulário e registrada a RDM na lista, mas o e-mail automático não foi enviado."
INC-00000004690;Teams;Muito Baixa;Audio do Teams não está funcionando - Euro Advíncula Abreu
INC-00000004691;Teams;Muito Baixa;Em reuniões o som de quem ouve, tem estado chiado e ruim.
INC-00000004692;Hardware;Baixa;Pedido para reiniciar unidade para reparar erro.
INC-00000004693;Microsoft Outlook;Alta;Prezados, bom dia! Recebi um e-mail informando que o [email] precisa ser autenticado novamente. Tentei corrigir mas não tive êxito. Peço auxílio.
INC-00000004694;3DS Max 2024;Muito Baixa;Data e Hora Errados
INC-00000004695;Blossom Digital;Muito Baixa;Perdeu o acesso ao sharepoint da Blossom.
INC-00000004696;Oracle NetSuite;Média;Prezados, o registo F600 não está sendo apresentado nos arquivos EFD Contribuições.
INC-00000004697;Microsoft Outlook;Baixa;Não estou conseguindo abrir solicitação de agendamento de exame médico. Quando clico, aparece o erro abaixo:
INC-00000004698;Microsoft Excel;Muito Baixa;Problema no Excel e no fone de ouvido
INC-00000004699;Microsoft Outlook;Muito Baixa;Não aparece a Sala circular para fazer agendamento
INC-00000004700;Oracle NetSuite;Alta;"Classificação: Localização Brasileira

Serviço: Livros Fiscais

Descrição: Prezados, o relatório de apuração de ISS da Filial Barcarena está sendo gerado zerado. Peço apoio na resolução do problema."
INC-00000004701;Microsoft 365 - Plano Businnes;Muito Baixa;Acesso ao E-mail e ao Teams  - : A colaboradora Tayná trocou de telefone, não está conseguindo acessar o autenticador para ter acesso ao e-mail e ao teams.
INC-00000004702;Teams;Muito Baixa;fone de ouvido nao funciona no teams
INC-00000004703;Hardware;Muito Baixa;Não esta ligando o computador do Pedro Henrique Soares Ramos
INC-00000004704;Microsoft 365 - Plano Businnes;Muito Baixa;Problema de acesso -A Kenya perdeu todo o acesso ao sistema Blossom e não tem o autenticator no celular. ela pediu para ligar 31 9 9212-0044
INC-00000004705;Hardware;Média;Simone, Ana Cláudia, Carlos, ... a tela apaga, volta, fica só a lixeira, perde-se o trabalho e quando abre os ícones estão todos fora do lugar. Aconteceu agora e a penúltima vez foi quando colocaram a tela das mulheres....
INC-00000004706;Hardware;Muito Baixa;O notebook apresenta tela azul e trava todas as funções, só retorna após reiniciar.
INC-00000004707;Sistema Operacional;Muito Baixa;Assim que o aplicativo da calculadora é aberto ele fecha automaticamente.
INC-00000004708;Acrobat Reader;Muito Baixa;Não consigo acesso/editar o arquivo em PDF baixado do ELFA (BL1091-0023-ME-LEI-1000-CV). Ao abrir dom Foxit consigo visualizar o arquivo porém não consigo editar (etapa necessária a verificação/emissão de documentos). Já pelo Adobe, o arquivo não abre, fica apenas com tela preta. Este arquivo abre normalmente em leitores web. A primeira versão deste arquivo foi criado em minha máquina e carregada no ELFA, um segundo colaborador baixou e acrescentou comentários, caberia ao fluxo agora eu verificar e marcar os comentários feitos.
INC-00000004709;e-mail;Muito Baixa;O Clecio tentou enviar um e-mail para o contas a pagar e não recebemos. Para fazer um teste, também tentei mandar um e-mail e não recebemos e voltou a mensagem acima.
INC-00000004710;Microsoft Outlook;Baixa;O Office não está carregando a licença. Para abrir arquivos tenho de entrar em modo de segurança.
INC-00000004711;Microsoft 365 - Plano Businnes;Baixa;Esqueci meu telefone não consigo validar meu login no e-mail.
INC-00000004712;Hardware;Muito Baixa;Não a espaço suficiente na unidade C
INC-00000004713;ELFA;Baixa;"Timesheet - ELFA 
Alterar o apontamento do Arthur Brito Diniz dos dias 10/03 e 11/03 para Treinamento ""Modelagem e Simulação de Transitórios Hidráulicos com Bentley HAMMER"
INC-00000004714;Hardware;Muito Baixa; O microfone do notebook não funciona sem uso do fone. Poderiam me ajudar nessa questão? Muito obrigado!!!
INC-00000004715;Microsoft 365 - Plano Businnes;Muito Baixa;Minha máquina está com o horário errado, e não consigo sincronizar
INC-00000004716;Hardware;Muito Baixa;A porta USB parou de funcionar, com isso estou sem o mouse
INC-00000004717;NetSuite - Faturamento e Cancelamento;Alta;Ao enviar um documento fiscal para certificação dá o seguinte erro no documento eletrônico: A requisição para o web service da autoridade fiscal foi bem-sucedida, mas o documento eletrônico foi rejeitado pela autoridade fiscal. Leia a resposta da autoridade fiscal: O documento XML de entrada do serviço esta fora do padrao especificado.
INC-00000004718;Acesso (conexão) Internet Belo Horizonte;Baixa;Equipamento sem acesso a internet
INC-00000004719;Autodesk - Architecture, Engineering & Construction Collection;Muito Baixa;Meu software não esta executado, acho q esta dando algum conflito na parte de execução.
INC-00000004720;Microsoft Power BI;Média;"No BI de ""Horas pendentes por responsável"" temos novamente: ""Job Leader indefinido"" e ""Coordenador por localidade indefinido."
INC-00000004721;Microsoft 365 - Plano Businnes;Baixa;"Autenticador Microsoft 
Não recebo o código enviado do link da Hydro no Autenticador"
